Set GPU with device ID = 0
To find the histogram of a data set (with real numbers): 
Enter the size of the data vector: 81920000
Enter the data range [Rmin, Rmax] for the histogram: 0.000000 20.000000
Enter the number of bins of the histogram: 33
Starting to generate data by RNG
Finish the generaton of data
Enter the number of threads per block: 32
Enter the number of blocks per grid: 128
The number of blocks is 128
To compute the histogram with CPU (1/0) ? 1
Input time for GPU: 18.894592 (ms) 
Processing time for GPU: 27.407265 (ms) 
GPU Gflops: 5.977977
Output time for GPU: 1.287360 (ms) 
Total time for GPU: 47.589218 (ms) 
Histogram (GPU):
0.303030 37229629 
0.909091 20314022 
1.515152 11078510 
2.121212 6044850 
2.727273 3297503 
3.333333 1797687 
3.939394 982105 
4.545455 533909 
5.151515 292084 
5.757576 158996 
6.363636 86514 
6.969697 47137 
7.575758 25876 
8.181818 14142 
8.787879 7747 
9.393940 4138 
10.000000 2280 
10.606061 1353 
11.212122 711 
11.818182 365 
12.424243 195 
13.030303 109 
13.636364 64 
14.242425 34 
14.848485 17 
15.454546 8 
16.060606 5 
16.666668 5 
17.272728 3 
17.878788 2 
18.484850 0 
19.090910 0 
19.696970 0 
Processing time for CPU: 54.417824 (ms) 
CPU Gflops: 3.010778
Speed up of GPU = 1.143491
Histogram (CPU):
0.303030 37229629 
0.909091 20314022 
1.515152 11078510 
2.121212 6044850 
2.727273 3297503 
3.333333 1797687 
3.939394 982105 
4.545455 533909 
5.151515 292084 
5.757576 158996 
6.363636 86514 
6.969697 47137 
7.575758 25876 
8.181818 14142 
8.787879 7747 
9.393940 4138 
10.000000 2280 
10.606061 1353 
11.212122 711 
11.818182 365 
12.424243 195 
13.030303 109 
13.636364 64 
14.242425 34 
14.848485 17 
15.454546 8 
16.060606 5 
16.666668 5 
17.272728 3 
17.878788 2 
18.484850 0 
19.090910 0 
19.696970 0 
